# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.29
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_29(
        %para1 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # args0
        , %para2 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # args1
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]193
    %2 : $(tensor_index_by_number.44):FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]179
    %3 : $(tensor_index_by_number.44):TypeTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, int)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]194
    %4 : BoolNoShape = %2(%para37, %3)    #(I64NoShape, TypeTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]195
    %5 : BoolNoShape = %1(%4)    #(BoolNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]196
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_47, FuncGraph::fg_197)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_47=✓↓tensor_index_by_number.47, fg_197=✗↓tensor_index_by_number.197 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]198

#------------------------> 21
    %7 = %6() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]199
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]200
}
# order:
#   1: @↓tensor_index_by_number.46:[CNode]201{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @↓tensor_index_by_number.46:[CNode]202{[0]: [CNode]201, [1]: number_index, [2]: [CNode]194}
#   3: @↓tensor_index_by_number.46:[CNode]195{[0]: [CNode]179, [1]: number_index, [2]: [CNode]194}
#   4: @↓tensor_index_by_number.46:[CNode]196{[0]: [CNode]193, [1]: [CNode]195}
#   5: @↓tensor_index_by_number.46:[CNode]198{[0]: ValueNode<Primitive> Switch, [1]: [CNode]196, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_number.47, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_number.197}
#   6: @↓tensor_index_by_number.46:[CNode]199{[0]: [CNode]198}
#   7: @↓tensor_index_by_number.46:[CNode]200{[0]: ValueNode<Primitive> Return, [1]: [CNode]199}


# [No.16] ✓↓tensor_index_by_number.47
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/
funcgraph fg_47[fg_44](
) {
    %1 : $(tensor_index_by_number.44):FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _tensor_index_by_integer)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]203

#------------------------> 22
    %2 = %1(%para36, %para37)    #(Tensor(I32)[2, 76972], I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]204
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]205
}
# order:
#   1: @✓↓tensor_index_by_number.47:[CNode]206{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @✓↓tensor_index_by_number.47:[CNode]207{[0]: [CNode]206, [1]: data, [2]: number_index}
#   3: @✓↓tensor_index_by_number.47:[CNode]204{[0]: [CNode]203, [1]: data, [2]: number_index}
#   4: @✓↓tensor_index_by_number.47:[CNode]205{[0]: ValueNode<Primitive> Return, [1]: [CNode]204}


# [No.17] _tensor_index_by_integer.48
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:387/def _tensor_index_by_integer(data, int_index):/
funcgraph fg_48(
        %para38 : Tensor(I32)[2, 76972]    # фdata
        , %para39 : I64NoShape    # фint_index
    ) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]208
    %2 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]209
    %3 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::Ast, lt)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:0/#[CNode]210
    %4 : I64NoShape = Primitive::getattr{prim_type=1}(%para38, "ndim")    #(Tensor(I32)[2, 76972], StringNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]211
    %5 : BoolNoShape = %3(%4, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]212
    %6 : BoolNoShape = %2(%5)    #(BoolNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]213
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_214, FuncGraph::fg_215)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_214=↰_tensor_index_by_integer.214, fg_215=↱_tensor_index_by_integer.215 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]216
    %8 : BoolNoShape = %7() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]217
    %9 : BoolNoShape = %1(%8)    #(BoolNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]218
    %10 : FuncNoShape = Primitive::Switch{prim_type=1}(%9, FuncGraph::fg_219, FuncGraph::fg_49)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_219=✓_tensor_index_by_integer.219, fg_49=✗_tensor_index_by_integer.49 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]220

#------------------------> 23
    %11 = %10() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]221
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]222
}
# order:
#   1: @_tensor_index_by_integer.48:[CNode]211{[0]: ValueNode<Primitive> getattr, [1]: фdata, [2]: ValueNode<StringImm> ndim}
#   2: @_tensor_index_by_integer.48:[CNode]212{[0]: [CNode]210, [1]: [CNode]211, [2]: ValueNode<Int64Imm> 1}
#   3: @_tensor_index_by_integer.48:[CNode]213{[0]: [CNode]209, [1]: [CNode]212}
#   4: @_tensor_index_by_integer.48:[CNode]216{[0]: ValueNode<Primitive> Switch, [1]: [CNode]213, [2]: ValueNode<FuncGraph> ↰_tensor_index_by_integer.214, [3]: ValueNode<FuncGraph> ↱_tensor_index_by_integer.215}
#   5: @_tensor_index_by_integer.48:[CNode]217{[0]: [CNode]216}
#   6: @_tensor_index_by_integer.48:[CNode]218{[0]: [CNode]208, [1]: [CNode]217}
#   7: @_tensor_index_by_integer.48:[CNode]220{[0]: ValueNode<Primitive> Switch, [1]: [CNode]218, [2]: ValueNode<FuncGraph> ✓_tensor_index_by_integer.219, [3]: ValueNode<FuncGraph> ✗_tensor_index_by_integer.49}
#   8: @_tensor_index_by_integer.48:[CNode]221{[0]: [CNode]220}
#   9: @_tensor_index_by_integer.48:[CNode]222{[0]: ValueNode<Primitive> Return, [1]: [CNode]221}
#  10: @_tensor_index_by_integer.48:фcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#  11: @_tensor_index_by_integer.48:фget_stride_info_from_integer{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> get_stride_info_from_integer}


# [No.18] ✗_tensor_index_by_integer.49
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/
funcgraph fg_49[fg_48](
) {

#------------------------> 24
    %1 = FuncGraph::fg_50()    # fg_50=↓_tensor_index_by_integer.50 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]223
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]224
}
# order:
#   1: @✗_tensor_index_by_integer.49:[CNode]224{[0]: ValueNode<Primitive> Return, [1]: [CNode]223}
#   2: @✗_tensor_index_by_integer.49:[CNode]223{[0]: ValueNode<FuncGraph> ↓_tensor_index_by_integer.50}


# [No.19] ↓_tensor_index_by_integer.50
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/
funcgraph fg_50[fg_48](
) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]225
    %2 : $(_tensor_index_by_integer.48):FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, is_shape_unknown)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#фis_shape_unknown
    %3 : $(_tensor_index_by_integer.48):ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#фF
    %4 : FuncNoShape = Primitive::getattr{prim_type=1}(%3, "shape")    #(ExternalTypeNoShape, StringNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#[CNode]226
    %5 : Tuple[I64*2]TupleShape(NoShape, NoShape) = %4(%para38)    #(Tensor(I32)[2, 76972]) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#data_shape
    %6 : BoolNoShape = %2(%5)    #(Tuple[I64*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]227
    %7 : BoolNoShape = %1(%6)    #(BoolNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]228
    %8 : FuncNoShape = Primitive::Switch{prim_type=1}(%7, FuncGraph::fg_229, FuncGraph::fg_51)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_229=✓↓_tensor_index_by_integer.229, fg_51=✗↓_tensor_index_by_integer.51 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]230

#------------------------> 25
    %9 = %8() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]231
    %10 = Primitive::TupleGetItem{prim_type=1}(%9, I64(0))    #(Undefined, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]232
    %11 = Primitive::TupleGetItem{prim_type=1}(%9, I64(1))    #(Undefined, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]233
    %12 = Primitive::TupleGetItem{prim_type=1}(%9, I64(2))    #(Undefined, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]234
    %13 = Primitive::TupleGetItem{prim_type=1}(%9, I64(3))    #(Undefined, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]235
    %14 = FuncGraph::fg_236(%10, %11, %12, %13)    #(Undefined, Undefined, Undefined, Undefined)    # fg_236=↓↓_tensor_index_by_integer.236 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]237
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]238
}
# order:
#   1: @↓_tensor_index_by_integer.50:фF{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> F}
#   2: @↓_tensor_index_by_integer.50:[CNode]239{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   3: @↓_tensor_index_by_integer.50:[CNode]240{[0]: [CNode]239, [1]: фdata}
#   4: @↓_tensor_index_by_integer.50:data_shape{[0]: [CNode]226, [1]: фdata}
#   5: @↓_tensor_index_by_integer.50:фis_shape_unknown{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> is_shape_unknown}
#   6: @↓_tensor_index_by_integer.50:[CNode]241{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   7: @↓_tensor_index_by_integer.50:[CNode]242{[0]: [CNode]241, [1]: data_shape}
#   8: @↓_tensor_index_by_integer.50:[CNode]227{[0]: фis_shape_unknown, [1]: data_shape}
#   9: @↓_tensor_index_by_integer.50:[CNode]228{[0]: [CNode]225, [1]: [CNode]227}
#  10: @↓_tensor_index_by_integer.50:фcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#  11: @↓_tensor_index_by_integer.50:фget_stride_info_from_integer{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> get_stride_info_from_integer}
#  12: @↓_tensor_index_by_integer.50:фconst_utils{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> const_utils}
#  13: @↓_tensor_index_by_integer.50:[CNode]230{[0]: ValueNode<Primitive> Switch, [1]: [CNode]228, [2]: ValueNode<FuncGraph> ✓↓_tensor_index_by_integer.229, [3]: ValueNode<FuncGraph> ✗↓_tensor_index_by_integer.51}
#  14: @↓_tensor_index_by_integer.50:[CNode]231{[0]: [CNode]230}
#  15: @↓_tensor_index_by_integer.50:[CNode]237{[0]: ValueNode<FuncGraph> ↓↓_tensor_index_by_integer.236, [1]: [CNode]232, [2]: [CNode]233, [3]: [CNode]234, [4]: [CNode]235}
#  16: @↓_tensor_index_by_integer.50:[CNode]238{[0]: ValueNode<Primitive> Return, [1]: [CNode]237}
#  17: @↓_tensor_index_by_integer.50:фrange{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> range}
#  18: @↓_tensor_index_by_integer.50:фlen{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> len}
#  19: @↓_tensor_index_by_integer.50:фstrided_slice{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> strided_slice}
#  20: @↓_tensor_index_by_integer.50:[CNode]232{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]231, [2]: ValueNode<Int64Imm> 0}
#  21: @↓_tensor_index_by_integer.50:[CNode]233{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]231, [2]: ValueNode<Int64Imm> 1}
#  22: @↓_tensor_index_by_integer.50:[CNode]234{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]231, [2]: ValueNode<Int64Imm> 2}
#  23: @↓_tensor_index_by_integer.50:[CNode]235{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]231, [2]: ValueNode<Int64Imm> 3}


# [No.20] ✗↓_tensor_index_by_integer.51
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/
funcgraph fg_51[fg_50](
) {
    %1 : $(_tensor_index_by_integer.48):ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#фF
    %2 : $(↓_tensor_index_by_integer.50):FuncNoShape = Primitive::getattr{prim_type=1}(%1, "shape")    #(ExternalTypeNoShape, StringNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#[CNode]226
    %3 : $(↓_tensor_index_by_integer.50):Tuple[I64*2]TupleShape(NoShape, NoShape) = %2(%para38)    #(Tensor(I32)[2, 76972]) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#data_shape
    %4 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:399/        begin_strides, end_strides, step_strides = \/#[CNode]243
    %5 : $(_tensor_index_by_integer.48):ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#фconst_utils
    %6 : FuncNoShape = Primitive::getattr{prim_type=1}(%5, "get_stride_info_from_integer")    #(ExternalTypeNoShape, StringNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:400/            const_utils.get_stride_info_from_integer(data_shape, transformed_number)/#[CNode]244
    %7 : FuncNoShape = Primitive::getattr{prim_type=1}(%5, "check_range")    #(ExternalTypeNoShape, StringNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#[CNode]245
    %8 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#[CNode]246
    %9 : I64NoShape = %8(%3, I64(0))    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#[CNode]247

#------------------------> 26
    %10 = %7(%para39, %9)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#transformed_number
    %11 = %6(%3, %10)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:400/            const_utils.get_stride_info_from_integer(data_shape, transformed_number)/#[CNode]248
    %12 = %4(%11, I64(0))    #(Undefined, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:399/        begin_strides, end_strides, step_strides = \/#begin_strides
    %13 = %4(%11, I64(1))    #(Undefined, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:399/        begin_strides, end_strides, step_strides = \/#end_strides
    %14 = %4(%11, I64(2))    #(Undefined, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:399/        begin_strides, end_strides, step_strides = \/#step_strides
    %15 = Primitive::MakeTuple{prim_type=1}(%3, %12, %13, %14)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), Undefined, Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]249
    Primitive::Return{prim_type=1}(%15)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]250
}
# order:
#   1: @✗↓_tensor_index_by_integer.51:[CNode]247{[0]: [CNode]246, [1]: data_shape, [2]: ValueNode<Int64Imm> 0}
#   2: @✗↓_tensor_index_by_integer.51:[CNode]251{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   3: @✗↓_tensor_index_by_integer.51:[CNode]252{[0]: [CNode]251, [1]: фint_index, [2]: [CNode]247}
#   4: @✗↓_tensor_index_by_integer.51:transformed_number{[0]: [CNode]245, [1]: фint_index, [2]: [CNode]247}
#   5: @✗↓_tensor_index_by_integer.51:[CNode]253{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   6: @✗↓_tensor_index_by_integer.51:[CNode]254{[0]: [CNode]253, [1]: data_shape, [2]: transformed_number}
